mean,mean_se,mean_ci_lower,mean_ci_upper,obs_ci_lower,obs_ci_upper
-0.9626732586076676,0.35353540972987263,-1.6577637438120485,-0.26758277340328673,-4.720758529679342,2.7954120124640074
-19.25530343492693,0.4697492487037867,-20.178883433477548,-18.33172343637631,-23.062277841952405,-15.448329027901455
1.9477297154965727,0.24272503976966417,1.4705049141855526,2.4249545168075928,-1.7762194830036628,5.671678913996808
5.378125341104907,0.40311890161178715,4.585548119121708,6.170702563088105,1.6007939054441698,9.155456776765643
9.59337489851785,0.39239667490377783,8.821878783433212,10.364871013602487,5.820410496669497,13.366339300366201
0.6606428820833365,0.42166721021166387,-0.1684024063780114,1.4896881705446845,-3.1245083978979755,4.445794162064648
1.047104829221728,0.3045494123181409,0.4483263392858201,1.6458833191576359,-2.694364107176666,4.788573765620122
4.896361336863568,0.3714620956890956,4.166024965395563,5.626697708331573,1.131597687241821,8.661124986485316
-7.817854709934642,0.2846267037042625,-8.377462907968,-7.258246511901283,-11.553255017442574,-4.082454402426711
1.9902856860354885,0.33820159612071954,1.3253432076453715,2.6552281644256057,-1.7623404106589047,5.742911782729882
5.6098117271852255,0.27732479367955576,5.064559907727552,6.155063546642899,1.876535194614124,9.343088259756327
1.4128957513174587,0.30538244490925964,0.8124794253628216,2.013312077272096,-2.328835650920958,5.154627153555875
0.6993331698765466,0.39277415780126,-0.0729051191548763,1.4715714589079694,-3.0737830617111292,4.472449401464223
-9.804940585298128,0.36310844570906275,-10.518852738829137,-9.09102843176712,-13.566552564886598,-6.043328605709659
0.8061870955880523,0.3788036547112635,0.06141639114396891,1.5509578000321358,-2.961403317955111,4.573777509131215
-18.385365911643294,0.39063305296979944,-19.153394547114665,-17.617337276171924,-22.15762280996401,-14.61310901332258
3.128039569134825,0.22769017711885914,2.680375003339999,3.5757041349296506,-0.5922369912155574,6.848316129485207
14.52042764817578,0.3923404987126789,13.749041981818067,15.291813314533492,10.74748582934444,18.293369467007118
-5.527594328651793,0.44355845100025043,-6.3996802652708205,-4.655508392032765,-9.322404996244169,-1.732783661059417
-1.7820749714290276,0.33401078208078033,-2.4387778368008943,-1.1253721060571609,-5.533249824113426,1.9690998812553713
9.504826504692868,0.34668738540598104,8.82320000758977,10.186453001795966,5.749208206252884,13.260444803132852
5.818832575400501,0.4043276297237622,5.023878857635806,6.613786293165196,2.0410017777850076,9.596663373015994
-0.16694106044811996,0.2469637971937944,-0.6524997368774869,0.31861761598124694,-3.89196741609717,3.55808529520093
0.8109582410340938,0.2850627530656129,0.25049272078119866,1.3714237612869888,-2.9245705998954676,4.546487081963655
-3.8585138657763225,0.3431325955300296,-4.5331512450946905,-3.183876486457954,-7.612869964443277,-0.10415776710936742
-0.9816934271707022,0.2863699757645905,-1.5447290946707903,-0.418657759670614,-4.717608748066168,2.754221893724764
10.880662811406713,0.40462074623709526,10.085132793520822,11.676192829292605,7.102710703269062,14.658614919544366
13.348532513781699,0.34566244740272073,12.66892116037958,14.028143867183816,9.593279431272176,17.10378559629122
4.826973517093502,0.3034978080703691,4.230262599702549,5.423684434484455,1.0858349148819029,8.568112119305102
0.7208047375466895,0.234709282617737,0.259339818767014,1.182269656326365,-3.001157647175722,4.4427671222691005
-2.949014262481132,0.3184957415854861,-3.5752128085428634,-2.3228157164194005,-6.694969246342261,0.7969407213799968
8.126591339979463,0.34527628653554543,7.447739222391197,8.805443457567728,4.371475586826403,11.881707093132523
-12.071473642537397,0.3138340842361556,-12.688506844535633,-11.45444044053916,-15.815907390701783,-8.32703989437301
6.473017472975222,0.35779302436914057,5.7695560372409265,7.176478908709518,2.7133749216693723,10.232660024281072
3.814092985811547,0.33279501887956553,3.1597804479999994,4.468405523623095,0.06333585968866373,7.5648501119344305
-4.608227505511362,0.318681950043434,-5.23479215840093,-3.981662852621794,-8.354243707595227,-0.8622113034274963
-9.637276254089459,0.40161316536063113,-10.426893028794673,-8.847659479384244,-13.413987624173235,-5.860564884005683
-5.4989336978012275,0.3405002503811749,-6.168395589696311,-4.829471805906144,-9.252363242460877,-1.7455041531415776
-5.297862051941428,0.26670210056050603,-5.822228458761258,-4.773495645121598,-9.028145452787179,-1.567578651095677
8.607531333269703,0.37192005071346274,7.876294570578278,9.338768095961129,4.84259291078048,12.372469755758926
-10.352219125885082,0.39402226301695864,-11.126911330524644,-9.57752692124552,-14.125838361307956,-6.5785998904622085
-8.469833351629983,0.2616967442940857,-8.984358663554948,-7.955308039705018,-12.198746117924696,-4.740920585335271
-2.021926242554486,0.3386384111956708,-2.687727548643431,-1.356124936465541,-5.7747046134703535,1.7308521283613811
11.024764615771973,0.32733343996649633,10.38119015802875,11.668339073515197,7.275865816833319,14.773663414710628
0.4964145019473688,0.1864611165062985,0.12981091889145008,0.8630180850032876,-3.2149804257225014,4.207809429617239
-8.904812407386464,0.3160074364141586,-9.526118664864724,-8.283506149908204,-12.649952670127746,-5.159672144645182
1.6681140165958612,0.301787531808976,1.0747656952098557,2.261462337981867,-2.072489725116938,5.4087177583086605
-0.07416066344054956,0.25338906171322245,-0.5723521345192224,0.4240308076381233,-3.800854756585268,3.6525334297041687
1.9231597210715636,0.2877396774111054,1.3574310656674102,2.488888376475717,-1.8131624055082087,5.659481847651336
1.741280345237325,0.29123248023623466,1.168684445580899,2.313876244893751,-1.9960877375620607,5.478648428036711
-4.200925080876119,0.40886539948367445,-5.004800565732188,-3.39704959602005,-7.980643313387212,-0.42120684836502553
12.577198885908974,0.4239159644179022,11.74373229307669,13.410665478741258,8.791076769099789,16.36332100271816
-0.9556866150735086,0.31659202189099345,-1.5781422335253885,-0.3332309966216288,-4.7010177244637745,2.789644494316757
9.292159508443714,0.3467200460417805,8.610468796847357,9.97385022004007,5.53652955485391,13.047789462033517
-13.769080393577829,0.4272497208698495,-14.609101527556382,-12.929059259599276,-17.556650805801848,-9.98150998135381
-20.510367804090453,0.3504804418941366,-21.1994518780082,-19.821283730172706,-24.26734677434718,-16.75338883383373
-8.265751875941799,0.39339045778439363,-9.039201880242805,-7.492301871640794,-12.039116293961536,-4.492387457922062
-5.589772981627963,0.2855241138948737,-6.1511455893007865,-5.028400373955139,-9.32543802639169,-1.8541079368642341
9.853587277964536,0.3991651967122471,9.068783485689767,10.638391070239305,6.077879249740814,13.629295306188258
2.0845130253602906,0.2355798875485773,1.6213363991048024,2.5476896516157788,-1.6376619717527712,5.806688022473352
2.692096532515635,0.3056128944359007,2.091227116802859,3.292965948228411,-1.0497076014233957,6.433900666454665
12.08319845047374,0.30876077491905246,11.476139946731362,12.690256954216117,8.34039547022082,15.82600143072666
-3.297314683385988,0.3782371187590308,-4.040971514257339,-2.5536578525146365,-7.064685066574483,0.47005569980250694
3.124412557865123,0.31618312566846307,2.502760875499685,3.746064240230561,-0.620785025202022,6.869610140932268
12.885209455697852,0.46205754280994815,11.976752218360552,13.793666693035153,9.081875566319386,16.68854334507632
-3.839079886930491,0.4060870513151385,-4.637492825961207,-3.0406669478997754,-7.617640107865956,-0.06051966599502645
-0.2601591895275665,0.3595981772942751,-0.9671697594873665,0.44685138043223355,-4.020467430624177,3.500149051569044
5.8576942062655855,0.34315993044948623,5.183003083412892,6.532385329118279,2.103328449805457,9.612059962725713
2.5967218005578374,0.27882273937623125,2.048524850930862,3.144918750184813,-1.1369860103995926,6.330429611515267
-0.8353079527678743,0.2808798510333371,-1.387549415901856,-0.2830664896338927,-4.569611737361271,2.8989958318255225
8.021648267892576,0.3006181999628402,7.4305989847865455,8.612697550998607,4.281408519282287,11.761888016502866
8.690475402420487,0.432666700441996,7.839803875707519,9.541146929133456,4.900528678733679,12.480422126107296
-6.703375216220909,0.44574074827885124,-7.579751795396511,-5.826998637045307,-10.499174213869722,-2.907576218572096
5.935984908556772,0.3988274757846152,5.151845113711938,6.7201247034016065,2.1604148403573356,9.71155497675621
1.4878635521377035,0.3012531147587682,0.8955659549408653,2.0801611493345415,-2.252573663706101,5.228300767981509
13.027515996954103,0.2804945510639497,12.476032077011835,13.57899991689637,9.2933241652482,16.761707828660008
-5.1894174064491,0.49218991591300737,-6.157118287461495,-4.221716525436705,-9.007335571776425,-1.3714992411217746
6.755244709213418,0.2877807613521939,6.189435278147876,7.32105414027896,3.0189103512755584,10.491579067151278
-3.2275807794011118,0.29480223738958616,-3.807195224197559,-2.6479663346046647,-6.966030595386462,0.5108690365842383
5.152572027919842,0.3519786840895031,4.460542240882927,5.844601814956756,1.39505165563035,8.910092400209333
1.3925733722826803,0.30524318361456804,0.7924308497384889,1.9927158948268717,-2.3491141038956695,5.134260848461031
6.758970319795027,0.5023168753032925,5.771358694561518,7.746581945028535,2.9359569998704704,10.581983639719583
-3.128482366480951,0.4305616945556255,-3.9750152142309454,-2.2819495187309564,-6.91750229046445,0.6605375575025483
7.410200421623988,0.26788020826894376,6.8835177221892065,7.936883121058769,3.6795907143632416,11.140810128884734
12.879054859139533,0.4060808652070234,12.080654082695006,13.67745563558406,9.100497208150014,16.657612510129052
6.505731692478561,0.21947980816365048,6.074209637967523,6.937253746989598,2.787363044058446,10.224100340898676
2.570882688585835,0.3783243937471092,1.8270542652455544,3.314711111926116,-1.1965215697056868,6.338286946877357
7.080491624789461,0.3686231985339307,6.355736845282886,7.805246404296037,3.3168067797948875,10.844176469784035
-10.304054000746,0.2630907419526712,-10.821320069274723,-9.786787932217276,-14.033345931887267,-6.574762069604732
7.489611086294585,0.26418330088137015,6.9701969236995724,8.009025248889598,3.760020600151571,11.219201572437598
-6.827371465693721,0.351555528428265,-7.518569280979598,-6.136173650407844,-10.58473870112336,-3.070004230264082
6.469443794791502,0.3771830271878996,5.727859426823335,7.211028162759669,2.7024819557441577,10.236405633838846
-3.3760970692681243,0.36441038549147065,-4.092568983236574,-2.659625155299675,-7.138195702415562,0.3860015638793133
-13.215741706308421,0.35060949669943303,-13.905079516527437,-12.526403896089406,-16.972767223738632,-9.45871618887821
5.8135244715912675,0.392971371346948,5.040898438488421,6.586150504694114,2.040328861892183,9.586720081290352
9.016460017581275,0.3235806580730592,8.380263952257552,9.652656082904999,5.268820819958645,12.764099215203906
-2.639968848255192,0.3833923929330429,-3.3937615295346073,-1.8861761669757766,-6.409353085551068,1.1294153890406844
2.5058332758078614,0.3062800051974694,1.9036522451049542,3.1080143065107686,-1.2361817048893862,6.247848256505109
-4.393643016412193,0.3110049726789439,-5.00511386603814,-3.782172166786247,-8.137164182636111,-0.6501218501882757
-2.3442344490016342,0.3163791512744259,-2.9662715398150272,-1.7221973581882413,-6.089496023894874,1.401027125891606
-3.85363538405101,0.423752132152372,-4.686779864173208,-3.0204909039288115,-7.639686604885495,-0.06758416321652483
5.467272245325458,0.42899992126393693,4.623810019994668,6.310734470656248,1.678937169387194,9.255607321263723
1.5064274828185422,0.3658103218585127,0.7872031360757746,2.22565182956131,-2.2561963069021047,5.269051272539189
-0.18488842341270323,0.33056287311244226,-0.834812310917618,0.46503546409221147,-3.9348824476177686,3.5651056007923625
-1.4736149773124896,0.3103853596739734,-2.083867597894299,-0.8633623567306803,-5.216937349611083,2.269707394986104
-7.197245764019392,0.37563974295969316,-7.93579586115225,-6.458695666886535,-10.963611435060795,-3.4308800929779895
3.8907546703383282,0.31369821022740324,3.273988611964382,4.507520728712274,0.14636493464222466,7.635144406034431
-4.776383786130822,0.26560199569062476,-5.298587262713011,-4.254180309548633,-8.506363758326213,-1.0464038139354308
-10.948636393921959,0.3050564912786062,-11.548411858279568,-10.34886092956435,-14.69026501387739,-7.207007773966526
8.000328523694577,0.330210568838111,7.351097306123833,8.649559741265321,4.250454486357777,11.750202561031378
-9.439065937765838,0.26635666741995523,-9.962753184075396,-8.91537869145628,-13.169253929539375,-5.708877945992301
2.3857533599587923,0.23253213129226347,1.928568966211512,2.8429377537060727,-1.3356807308065237,6.107187450724108
-3.6745461766870364,0.2959886345271984,-4.2564932120510255,-3.0925991413230474,-7.413358350893323,0.0642659975192501
14.486875125806156,0.35852065727115706,13.781983081728272,15.19176716988404,10.726964632745384,18.24678561886693
3.490558889554192,0.3283285888602793,2.8450278568586644,4.13608992224972,-0.25867629061217867,7.239794069720563
-6.060495237510077,0.43960627650938056,-6.92481075337671,-5.1961797216434435,-9.853527722605875,-2.2674627524142785
-1.2355831400356039,0.25571146098626274,-1.7383407099918102,-0.7328255700793976,-4.962890384706007,2.491724104634799
8.91534547223175,0.3879412331387329,8.152609258116101,9.678081686347397,5.1441625471606685,12.68652839730283
-8.408667250981148,0.3778669204730197,-9.151596230273384,-7.665738271688913,-12.175894028107315,-4.641440473854981
6.8524070886095725,0.26113665772413563,6.338982970044449,7.365831207174696,3.1236461083979714,10.581168068821174
2.8737821334313147,0.21190372554790377,2.4571555117295434,3.290408755133086,-0.8428873250939972,6.590451591956627
-7.175344541310146,0.3522378905682378,-7.867883957516058,-6.482805125104234,-10.932958806375552,-3.41773027624474
-13.652784817584426,0.285473203531829,-14.214057329742127,-13.091512305426724,-17.388434821924772,-9.91713481324408
-10.151234800195034,0.36610929012896376,-10.871046952273419,-9.43142264811665,-13.913970992954756,-6.388498607435313
-4.742675210552278,0.3051241584147167,-5.342583716130589,-4.142766704973967,-8.484325159049519,-1.001025262055037
7.51522297199559,0.34322450813400973,6.840404882132426,8.190041061858755,3.7608343964175677,11.269611547573612
8.920996690322259,0.3102959033261284,8.310919951008682,9.531073429635835,5.177702986927388,12.66429039371713
3.0301930567238617,0.29688431299093404,2.4464850164907403,3.613901096956983,-0.7088936229690543,6.769279736416777
5.154014724068391,0.3135635220121017,4.537513477915084,5.770515970221698,1.409668598436736,8.898360849700046
-4.689788261342957,0.3350121301678643,-5.348459889980267,-4.031116632705647,-8.441308278135608,-0.9382682445503066
-11.11024044654914,0.30579608774179934,-11.711470040960792,-10.509010852137488,-14.852102435882873,-7.368378457215407
-7.931995500052742,0.3150292120906565,-8.551378458192524,-7.31261254191296,-11.676817174159293,-4.187173825946191
-6.003581747604063,0.3756466126406155,-6.742145351304337,-5.265018143903789,-9.769950067183938,-2.237213428024187
-6.091928915329292,0.2773559181566223,-6.637241929018916,-5.546615901639667,-9.82521438591997,-2.3586434447386133
4.862281911181553,0.371394685980866,4.132078074802004,5.592485747561102,1.0975439701440073,8.627019852219098
0.36893657524308726,0.366094992299561,-0.35084746569026454,1.0887206161764391,-3.3937942399503878,4.131667390436562
1.2877275038784535,0.3700907406084729,0.5600873711524342,2.0153676366044726,-2.4765140246074306,5.051969032364338
-5.519032956881955,0.3180637380762624,-6.144382135325699,-4.893683778438211,-9.264846048455595,-1.7732198653083153
2.5374338053256267,0.2968903377842261,1.9537139196694517,3.1211536909818016,-1.201654723572113,6.276522334223366
-9.888166829468261,0.39730572653839125,-10.669314693680954,-9.107018965255568,-13.663116644735778,-6.113217014200744
3.9448031044073453,0.4326479797051126,3.094168384774306,4.795437824040384,0.15486464207456185,7.734741566740128
0.3403367481779206,0.26345900188357885,-0.17765336090518946,0.8583268572610306,-3.3890556788981216,4.069729175253963
2.4688611318584237,0.21375463029000133,2.0485954226993743,2.889126841017473,-1.2482180155796776,6.185940279296525
2.4297601194716325,0.34380325662543326,1.7538041448064274,3.1057160941368376,-1.3248331476759279,6.184353386619193
-7.062285377895714,0.20937567244321195,-7.473941562094478,-6.65062919369695,-10.778400948759097,-3.3461698070323305
-4.7695042214157395,0.1848536462961917,-5.13294733675741,-4.406061106074069,-8.480588297546792,-1.0584201452846878
1.0980919981133925,0.37269307275370867,0.365335386913896,1.830848609312889,-2.6671419087349952,4.86332590496178
-12.694637923328028,0.37801540926317045,-13.437858848327405,-11.95141699832865,-16.461922285488804,-8.927353561167251
-10.01265953127556,0.31779683974251144,-10.637483957495903,-9.387835105055217,-13.758385053203959,-6.26693400934716
1.9002068553513718,0.3722458736861612,1.1683294879511938,2.6320842227515495,-1.8648560395996299,5.6652697503023735
-4.86869200542768,0.33213580106820073,-5.521708446679319,-4.215675564176041,-8.619223247074544,-1.1181607637808169
1.9937607642267636,0.3743433099864508,1.2577596005235008,2.7297619279300265,-1.7721059135775317,5.759627442031059
-2.4512832268350473,0.4324382783961106,-3.30150565004569,-1.6010608036244047,-6.241129172378795,1.3385627187087001
6.44254486285855,0.27585196380666427,5.900188793028201,6.984900932688898,2.7096901605554953,10.175399565161605
-2.853699550571776,0.33910090793954606,-3.520410177416883,-2.186988923726669,-6.60663935584076,0.899240254697208
-7.3281097628710485,0.3648392765143585,-8.04542492495834,-6.610794600783756,-11.090369079263862,-3.565850446478235
-2.024958315485906,0.24047047355473913,-2.4977503853614667,-1.5521662456103456,-5.748342053883201,1.6984254229113893
3.0750953101249916,0.3547803012653361,2.377557227770234,3.772633392479749,-0.6834434349672232,6.833634055217207
-3.844404679592108,0.38037524307773135,-4.592265303999299,-3.096544055184917,-7.612607120486562,-0.07620223869765441
0.7842158372516308,0.3403270691183619,0.11509443924961726,1.4533372352536444,-2.969152991852215,4.537584666355476
10.356560658388723,0.3306594230162703,9.706446942884543,11.006674373892903,6.606533729803962,14.106587586973484
-13.649119802711015,0.38922595658886594,-14.414381928013293,-12.883857677408736,-17.420814414214757,-9.877425191207273
-4.999289635478096,0.23468670432301572,-5.460710162784101,-4.537869108172091,-8.721246516615162,-1.27733275434103
12.624238173717812,0.2994583289529527,12.035469327820753,13.21300701961487,8.884358112014876,16.364118235420747
3.1537322475522016,0.3649517768169712,2.4361958971828406,3.8712685979215626,-0.6085692470286865,6.91603374213309
-1.0896803091648348,0.27424541974445416,-1.6288777321921455,-0.5504828861375242,-4.82207739187502,2.6427167735453496
-10.517941235210236,0.3794289462988129,-11.263941333432204,-9.771941136988268,-14.285774865901935,-6.750107604518536
1.7721044121346374,0.32090571333158624,1.141167589837421,2.403041234431854,-1.9746455656133726,5.518854389882647
-13.25878389436935,0.4350241624140353,-14.114090457180252,-12.403477331558447,-17.049773664655152,-9.467794124083547
7.088811009582291,0.33996304980840425,6.4204053145956435,7.757216704568939,3.335569704374912,10.84205231478967
-2.8070112456722707,0.43531190548681914,-3.6628835438142624,-1.951138947530279,-6.598128694756519,0.9841062034119776
7.69423832502302,0.3767928837001904,6.953421023149813,8.435055626896228,3.9274274196577266,11.461049230388314
-1.5498333846128234,0.30498982520224494,-2.1494777759460937,-0.9501889932795532,-5.29144099606564,2.1917742268399936
-4.115086729839387,0.36161922822890796,-4.826070913859091,-3.4041025458196827,-7.8761441120060525,-0.3540293476727219
-8.527437756730452,0.3294794253954123,-9.175231463838728,-7.879644049622175,-12.277063179221782,-4.777812334239121
-5.792014623906124,0.29176235210035656,-6.365652311403293,-5.218376936408955,-9.529542459058835,-2.0544867887534144
1.9369666149093825,0.40884408847848214,1.1331330298928535,2.7408001999259115,-1.842742706510021,5.716675936328786
-5.199807994758195,0.29519088636100255,-5.780186567262026,-4.619429422254363,-8.93837635837625,-1.4612396311401392
-2.2273774180982566,0.361488282376535,-2.9381041478048813,-1.516650688391632,-5.988386140016312,1.533631303819798
-1.7402305686643917,0.349281728632895,-2.4269578371266025,-1.053503300202181,-5.496777981285956,2.0163168439571733
8.109490209248557,0.34061238541422095,7.439807847232566,8.77917257126455,4.356021335257523,11.862959083239591
-0.42414748004357644,0.3045857862720868,-1.022997485274986,0.17470252518783297,-4.165627862297352,3.3173329022102
-8.500208903027357,0.4106609581033664,-9.30761465862244,-7.692803147432274,-12.280679531956018,-4.719738274098695
-5.203563562632054,0.27902373031254235,-5.752155683106411,-4.654971442157697,-8.9373294145128,-1.4697977107513078
-8.605631038028637,0.3944684305214772,-9.381200458298268,-7.8300616177590046,-12.379430456079572,-4.831831619977702
2.7303446028732496,0.34822974093634884,2.045685660859527,3.4150035448869724,-1.0258252533637595,6.486514459110259
-10.414381699973768,0.4052070819172039,-11.211064519930293,-9.617698880017244,-14.192576723743464,-6.6361866762040735
3.435801981237528,0.33792650542638636,2.771400362175605,4.100203600299451,-0.3167283162332746,7.18833227870833
-16.180116603202272,0.35151941261295594,-16.871243410722318,-15.488989795682226,-19.937470776832576,-12.42276242957197
1.5482921005468981,0.3546003715333332,0.851107780336691,2.245476420757105,-2.2101810067629266,5.306765207856723
-0.3293818627956201,0.3052610712314667,-0.929559554411896,0.2707958288206558,-4.071074980027182,3.4123112544359424
3.200548268448657,0.3365130449342982,2.5389256721160653,3.8621708647812487,-0.5514909880093675,6.952587524906681
8.077455564247057,0.3025922169170183,7.482525141190915,8.672385987303198,4.33660053761184,11.818310590882273
5.495713221213484,0.3464120909959115,4.814627983966692,6.176798458460277,1.7401931210915684,9.2512333213354
5.495676112669204,0.25785896028136707,4.988696316916293,6.002655908422115,1.7677970058142263,9.223555219524183
6.49734260048625,0.25501310461103555,5.995958077920326,6.9987271230521735,2.7702203109050694,10.22446489006743
10.365973969526973,0.2958989240121965,9.78420331515251,10.947744623901436,6.627189245005448,14.104758694048497
-10.467244845536484,0.447491019663593,-11.347062655639956,-9.587427035433013,-14.263839833285306,-6.670649857787663
-2.8626419088291675,0.3134355450905335,-3.478891537922175,-2.2463922797361597,-6.606946614296055,0.8816627966377202
7.314418236626904,0.25545466888161816,6.812165548907955,7.8166709243458525,3.5871790593879234,11.041657413865885
-3.689935925065891,0.37855100877508324,-4.434209899107499,-2.945661951024283,-7.4574281772755615,0.07755632714377869
6.261868938786473,0.30541960311152816,5.66137955561569,6.862358321957257,2.5201258127387973,10.003612064834149
-12.62015437084665,0.30999676535017523,-13.229642971164456,-12.010665770528846,-16.363352265153278,-8.876956476540025
6.782283063495571,0.32992289357601995,6.133617447932448,7.4309486790586945,3.0325069097981148,10.532059217193027
0.12951520525033,0.4273840950308229,-0.7107701234826362,0.9698005339832962,-3.6581138098075163,3.9171442203081765
-1.0315603652342422,0.2902604004098367,-1.6022450463264384,-0.46087568414204605,-4.768636110687833,2.705515380219348
14.226090318306499,0.30849387594556815,13.619556568045311,14.832624068567686,10.48337241386458,17.968808222748418
1.7913401827417865,0.34931530298607316,1.1045469033149065,2.4781334621686666,-1.9652192977789373,5.547899663262511
-0.4963003300133633,0.3283228694566372,-1.1418201177163294,0.14921945768960282,-4.2455335740701114,3.2529329140433845
0.053141579563019674,0.3522242577225395,-0.6393710329308165,0.7456541920568559,-3.704467745591372,3.810750904717411
-3.386187182108147,0.35220150289936947,-4.078655056053473,-2.6937193081628203,-7.1437882623813795,0.3714138981650854
